"Complex","X2.5_contacts","X4.0_contacts","backbone_alpha","backbone_beta","backbone_other","sidechain_alpha","sidechain_beta","sidechain_other","ligand_HBD","receptor_HBD","hydrophobic","pi.cation","pi.pi","pi.t","salt_bridge","TORSDOF","Experimental"
"2cet",18,290,0,0,0,63,108,137,3,4,32,0,1,0,0,8,-11.08003947
"2cgr",5,250,0,18,21,0,133,83,2,2,36,0,1,3,1,6,-10.05769169
"2ctc",10,159,0,0,1,3,23,142,1,4,11,0,0,0,5,4,-5.374233607
"2d0k",9,294,2,21,0,139,72,69,3,3,20,0,0,0,2,10,-6.9353863
"2d1o",18,331,1,22,64,41,31,190,5,2,23,0,0,0,1,20,-10.63794313
"2d3u",6,194,4,0,15,124,0,57,0,2,33,0,2,0,0,5,-9.560333306
"2d3z",5,182,2,0,13,118,0,54,0,2,28,0,0,0,0,5,-9.17349901
"2drc",0,5,0,0,0,1,0,4,0,1,0,0,0,0,0,11,-13.66353994
"2er9",25,495,0,10,62,0,114,334,7,6,31,0,0,0,1,34,-10.22347781
"2f01",10,225,0,1,11,0,144,79,2,7,22,0,0,0,0,5,-17.96016373
"2f80",23,388,0,29,37,0,164,181,4,5,25,0,0,0,0,14,-11.30108764
"2fai",6,166,9,0,0,144,0,19,2,1,15,0,0,1,0,4,-8.620878588
"2fdp",17,332,0,7,62,0,110,170,2,3,32,0,0,1,4,15,-10.48597251
"2flb",31,328,0,27,48,0,42,242,4,0,17,0,0,1,0,5,-7.93010306
"2g5u",5,91,0,3,0,0,84,9,0,0,8,0,0,0,0,3,-11.72936846
"2g8r",14,245,0,12,7,42,97,101,1,5,11,0,0,0,1,6,-5.512388713
"2g94",23,459,0,24,67,1,124,266,4,11,35,0,0,0,0,20,-13.15236605
"2gss",7,140,0,0,4,46,16,81,0,5,16,0,1,0,1,6,-6.824862216
"2h3e",33,306,16,0,16,113,41,153,2,14,7,0,0,0,3,7,-7.874841018
"2hdq",6,130,0,0,2,0,16,118,0,6,20,0,1,0,2,1,-1.934171478
"2i0d",14,393,0,12,41,0,97,257,2,7,25,0,0,0,0,15,-16.71676778
"2j77",18,211,0,0,0,13,88,128,4,3,16,2,0,0,3,5,-6.755784663
"2j78",22,277,0,0,0,0,113,186,4,4,18,0,0,0,0,6,-8.869557778
"2qwb",21,219,0,0,0,0,118,122,5,5,7,0,0,0,2,10,-3.785449893
"2qwd",23,272,0,0,1,0,141,153,4,5,8,0,0,0,4,9,-6.700522621
"2qwe",39,409,0,14,10,0,217,207,6,5,12,0,0,0,14,13,-10.3340019
"2rkm",14,266,1,22,25,57,75,100,6,2,14,0,0,0,3,14,-5.388049118
"2std",4,173,1,0,0,42,49,85,1,1,22,0,0,1,0,4,-13.6082779
"2usn",12,183,0,31,3,26,75,60,2,3,20,1,0,0,0,8,-8.993897373
"3gss",27,456,8,10,9,100,41,315,3,13,37,0,1,0,2,19,-8.040627145
"3pce",9,191,0,2,0,4,98,96,1,3,25,0,0,1,0,3,-2.763102112
"3pch",21,192,0,3,0,0,118,92,1,2,21,0,0,0,0,2,-7.460375701
"3pcj",16,191,0,1,0,3,88,115,0,5,15,0,0,0,0,2,-9.974798623
"4er2",17,379,0,12,50,6,110,218,6,6,15,0,0,0,1,30,-12.84842482
"4tim",19,198,0,20,17,0,53,127,0,10,6,0,0,0,3,5,-2.984150281
"4tln",12,126,0,7,0,61,22,48,2,1,1,0,0,0,3,5,-5.139369928
"4tmn",15,293,0,17,0,91,78,122,1,6,27,0,0,0,5,14,-14.05037424
"5er1",9,263,0,14,35,0,96,127,4,2,27,0,0,0,5,19,-8.316937356
"6rnt",19,250,0,0,19,0,70,180,1,7,6,1,1,0,3,7,-3.274276002
"6std",5,207,4,0,0,78,60,70,1,1,33,0,0,1,0,4,-11.93660112
"7cpa",18,295,0,9,0,6,44,254,1,10,14,0,1,0,9,15,-19.28645274
"8cpa",16,272,0,5,0,7,42,234,2,7,13,0,1,0,9,12,-12.64119
