Complex,VINA,GlideSP,HMS,DSX,RFScore,Experimental
1ndw,-7.0912,-8.98,-8.109704698,-70.392,-8.985608067,-7.225512022
1ndy,-8.427,-10.69,-9.270207584,-89.906,-10.28150296,-8.524170014
1ndz,-8.6906,-12.26,-10.32018639,-142.144,-10.19308369,-11.20437906
1nfy,-8.8071,-9.71,-9.850459028,-142.75,-11.25549645,-12.28198889
1nhu,-6.1378,-5.66,-9.960983112,-85.668,-10.0065743,-7.819578976
1nja,-6.5693,-7.58,-7.239327532,-70.586,-7.05281814,-8.717587162
1nje,-6.7162,-7.76,-7.197881001,-70.145,-7.101172427,-5.249894012
1nny,-10.842,-10.16,-11.82607704,-204.332,-9.419415098,-10.58268109
1nvq,-13.339,-12.06,-11.6464754,-175.548,-9.545136244,-11.39779621
1o0h,-10.021,-9.83,-7.695239381,-101.412,-6.884268911,-8.17878225
1o3f,-6.431,-8.71,-8.759033694,-113.026,-7.820960527,-10.9971464
1o3p,-9.2178,-7.85,-8.593247567,-113.049,-8.752125938,-9.201130032
1olu,-7.4344,-7.99,-7.791947955,-78.032,-7.034857976,-6.092640156
1om1,-9.8354,-10.68,-9.726119433,-95.965,-9.880853151,-9.353100648
1p1q,-8.2264,-6.57,-7.971549592,-80.067,-9.376587016,-6.755784663
1pb9,-5.0172,-6.53,-7.087356916,-51.611,-7.573662888,-5.001214822
1pbq,-9.5183,-11.3,-8.897188799,-74.559,-7.055581242,-8.66232512
1ppm,-9.1377,-12.7,-11.05240845,-166.531,-8.717587162,-8.012996124
1pr5,-7.6327,-7.7,-7.888656529,-94.923,-7.254524594,-5.415680139
1q7a,-5.9047,-4.53,-9.40836269,-88.475,-8.391541113,-9.933352091
1q8t,-6.8958,-9.41,-8.16496674,-87.595,-9.47329559,-6.576183026
1re8,-13.514,-14.96,-11.71555295,-184.993,-9.419415098,-13.15236605
1rnt,-6.5919,-11.06,-7.847209997,-96.801,-7.834776037,-7.17024998
1s39,-7.5841,-9.87,-8.330752866,-77.088,-7.032094874,-10.63794313
1sl3,-12.921,-14.24,-9.795196986,-192.962,-10.72083619,-16.37138001
1slg,-5.3736,-9.62,-8.275490824,-112.635,-9.156920398,-5.388049118
1sqa,-8.466,-9.47,-8.869557778,-134.748,-10.52603749,-12.72408522
1sv3,-4.5843,-4.52,-6.976832832,-50.904,-6.599669394,-6.548552004
1syh,-10.046,-12.06,-8.772849204,-113.04,-8.445421604,-8.717587162
1tmn,-7.1197,-3.74,-10.3340019,-134.031,-10.06459944,-10.08532271
1trd,-4.472,-6.86,-6.68670711,-52.251,-8.065495064,-7.460375701
1tsy,-6.2831,-7.29,-7.501822233,-74.536,-6.884268911,-6.852493237
1ttm,-4.9244,-6.73,-8.42746144,-61.1,-8.797717123,-10.15440026
1u1b,-7.7453,-9.22,-8.510354504,-155.483,-8.462000217,-10.77609824
1u2y,-4.8874,-4.89,-6.18934873,-18.387,-6.790323439,-2.403898837
1u33,-7.5424,-7.09,-8.993897373,-131.974,-7.606820113,-6.355134857
1utp,-3.2349,-5.69,-6.134086688,-56.759,-6.457369635,-1.98943352
1uwt,-6.1948,-6.37,-7.073541406,-74.655,-7.062488997,-8.247859803
1v16,-8.0808,-6.87,-7.999180613,-79.663,-7.540505663,-5.346602586
1v2o,-5.9795,-8.89,-8.026811634,-96.534,-7.807145016,-6.534736494
1vfn,-5.452,-9.54,-6.838677726,-54.589,-6.370331918,-7.736685912
1vzq,-11.178,-12.93,-9.988614133,-167.655,-11.44062429,-10.27873986
1x1z,-9.0596,-10.28,-8.689956141,-102.504,-6.703285723,-15.27995468
1xd1,-8.0552,-9.25,-10.52741905,-221.52,-8.000562164,-10.94188436
1xgj,-5.9573,-8.4,-7.819578976,-65.656,-8.120757106,-8.289306335
1y1m,-6.5879,-7.77,-7.833394486,-71.496,-7.294589575,-2.514422922
1y6q,-9.3238,-12.79,-8.800480225,-122.228,-10.23867487,-16.16414735
1ydt,-8.9577,-10.07,-9.491255753,-123.28,-10.90043783,-10.11295373
1zc9,-5.8247,-8.02,-6.603814047,-72.883,-6.598287842,-4.4485944
1zoe,-6.638,-5.3,-8.828111247,-58.694,-8.681666835,-10.22347781
1zs0,-8.8477,-10.5,-9.1596835,-149.631,-9.271589135,-8.496538993
1zvx,-8.953,-10.17,-9.726119433,-149.123,-9.274352238,-12.73790073
2aou,-8.8533,-9.5,-10.63794313,-118.444,-9.820064905,-10.67938966
2aov,-8.2651,-8.21,-9.118236968,-60.463,-8.423316787,-9.726119433
2ayr,-10.551,-12.88,-12.77934727,-182.282,-10.60616746,-12.83460931
2azr,-6.6007,-9.77,-7.874841018,-87.7,-6.869071849,-5.028845843
2b1v,-7.7819,-9.46,-9.104421458,-111.863,-11.56220079,-7.93010306
2b7d,-8.5078,-9.7,-9.477440243,-152.633,-10.91977955,-12.01949419
2bak,-10.722,-13.05,-11.92278561,-207.978,-9.104421458,-10.26492434
2bok,-9.5256,-13.67,-8.648509609,-161.188,-9.759276658,-9.049159415
2brb,-8.1579,-8.26,-9.795196986,-110.729,-9.462243181,-6.714338131
2brm,-8.085,-9.07,-9.394547179,-111.293,-9.625266206,-8.137335719
2bz6,-10.29,-11.4,-8.745218183,-143.503,-9.386257873,-9.795196986
2bzz,-8.6502,-11.75,-7.833394486,-133.164,-9.104421458,-8.883373289
2c02,-6.7878,-7.67,-7.087356916,-61.986,-7.452086395,-5.581466265
2ceq,-5.4636,-7.54,-7.598530807,-73.03,-7.439652435,-10.05769169
2cer,-8.001,-9.22,-9.297838606,-112.788,-9.456716977,-12.73790073
2cet,-8.032,-8.05,-9.380731669,-111.801,-9.868419192,-11.08003947
2cgr,-9.834,-7.92,-9.518886774,-121.18,-9.531320734,-10.05769169
2ctc,-5.359,-8.39,-7.902472039,-55.098,-6.755784663,-5.374233607
2d0k,-7.7702,-7.81,-8.828111247,-98.48,-9.025673048,-6.9353863
2d1o,-7.4055,-12.07,-10.44452598,-176.871,-10.30222622,-10.63794313
2d3u,-8.4172,-8.77,-9.643226369,-104.353,-9.507834366,-9.560333306
2d3z,-8.2605,-10.55,-9.297838606,-102.445,-9.379350118,-9.17349901
2drc,-0.3475,-10.04,-8.966266352,-124.074,-9.480203345,-13.66353994
2er9,-7.9188,-16.27,-12.11620276,-247.652,-10.38511929,-10.22347781
2f01,-7.9034,-12.99,-8.386014909,-109.561,-9.296457054,-17.96016373
2f80,-9.128,-11.87,-11.05240845,-188.497,-12.54862824,-11.30108764
2fai,-8.0153,-9.34,-9.449809222,-115.225,-11.87443132,-8.620878588
2fdp,-10.566,-13.83,-12.47540603,-223.715,-10.98471244,-10.48597251
2flb,-4.8133,-8.58,-9.104421458,-94.557,-9.438756813,-7.93010306
2g5u,-3.289,-3.27,-8.551801035,-36.715,-6.051193624,-11.72936846
2g8r,-6.4049,-7.51,-6.838677726,-70.862,-6.729535193,-5.512388713
2g94,-8.9946,-15.54,-11.88133908,-242.356,-10.21933316,-13.15236605
2gss,-6.0907,-5.61,-7.778132444,-58.954,-7.137092754,-6.824862216
2h3e,-7.7499,-9.06,-7.999180613,-94.197,-7.203407205,-7.874841018
2hdq,-4.768,-8.15,-6.728153642,-37.596,-6.381384327,-1.934171478
2i0d,-9.7581,-12.96,-11.19056355,-201.916,-14.32668445,-16.71676778
2j77,-5.6894,-7.2,-7.805763465,-69.28,-7.438270884,-6.755784663
2j78,-6.7663,-7.5,-7.709054891,-71.647,-7.15781602,-8.869557778
2qwb,-7.3581,-7.52,-7.460375701,-58.555,-6.786178786,-3.785449893
2qwd,-6.9218,-7.12,-7.18406549,-65.951,-6.485000656,-6.700522621
2qwe,-8.0782,-6.57,-7.515637744,-84.854,-8.216084129,-10.3340019
2rkm,-6.5132,-6.78,-6.949201811,-101.21,-10.38926394,-5.388049118
2std,-9.6397,-9.23,-10.23729332,-98.342,-9.444283017,-13.6082779
2usn,-6.4671,-7.5,-9.587964327,-111.294,-9.733027188,-8.993897373
3gss,-7.7924,-10.16,-9.17349901,-126.4,-8.801861776,-8.040627145
3pce,-2.6121,-6.54,-7.101172427,-40.459,-5.827382353,-2.763102112
3pch,-2.5486,-6.76,-7.999180613,-37.863,-6.71295658,-7.460375701
3pcj,-4.2477,-9.58,-7.336036106,-46.3,-7.568136684,-9.974798623
4er2,-7.0632,-10.18,-10.44452598,-189.748,-10.36577757,-12.84842482
4tim,-3.298,-8.75,-7.004463853,-39.344,-5.714095167,-2.984150281
4tln,-2.4622,-4.89,-6.755784663,-46.931,-7.298734228,-5.139369928
4tmn,-6.1603,-6.29,-10.81754477,-139.005,-8.438513849,-14.05037424
5er1,-5.8018,-5.42,-9.187314521,-144.603,-9.807630945,-8.316937356
6rnt,-6.8839,-7.7,-6.824862216,-80.785,-7.204788756,-3.274276002
6std,-9.9939,-9.81,-10.62412762,-105.791,-9.361389954,-11.93660112
7cpa,-8.512,-8.56,-11.60502887,-154.603,-9.282641544,-19.28645274
8cpa,-6.0132,-5.25,-10.27873986,-112.454,-8.663706671,-12.64119
